Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
1,62,Good Loan,Good Loan
2,36,Good Loan,High Risk Loan
3,59,Good Loan,Low Risk Loan
4,11,Good Loan,Bad Loan
5,86,Good Loan,Paid
6,71,High Risk Loan,Good Loan
7,23,High Risk Loan,High Risk Loan
8,48,High Risk Loan,Low Risk Loan
9,6,High Risk Loan,Bad Loan
10,91,High Risk Loan,Paid
11,66,Low Risk Loan,Good Loan
12,29,Low Risk Loan,High Risk Loan
13,52,Low Risk Loan,Low Risk Loan
14,15,Low Risk Loan,Bad Loan
15,84,Low Risk Loan,Paid
16,70,Good Loan,Good Loan
17,40,Good Loan,High Risk Loan
18,42,Good Loan,Low Risk Loan
19,6,Good Loan,Bad Loan
20,81,Good Loan,Paid
21,63,High Risk Loan,Good Loan
22,35,High Risk Loan,High Risk Loan
23,47,High Risk Loan,Low Risk Loan
24,11,High Risk Loan,Bad Loan
25,87,High Risk Loan,Paid
26,63,Low Risk Loan,Good Loan
27,31,Low Risk Loan,High Risk Loan
28,53,Low Risk Loan,Low Risk Loan
29,16,Low Risk Loan,Bad Loan
30,88,Low Risk Loan,Paid
31,76,Good Loan,Good Loan
32,27,Good Loan,High Risk Loan
33,41,Good Loan,Low Risk Loan
34,13,Good Loan,Bad Loan
35,92,Good Loan,Paid
36,75,High Risk Loan,Good Loan
37,28,High Risk Loan,High Risk Loan
38,41,High Risk Loan,Low Risk Loan
39,13,High Risk Loan,Bad Loan
40,81,High Risk Loan,Paid
41,73,Low Risk Loan,Good Loan
42,24,Low Risk Loan,High Risk Loan
43,45,Low Risk Loan,Low Risk Loan
44,12,Low Risk Loan,Bad Loan
45,84,Low Risk Loan,Paid
46,62,Good Loan,Good Loan
47,40,Good Loan,High Risk Loan
48,54,Good Loan,Low Risk Loan
49,7,Good Loan,Bad Loan
50,95,Good Loan,Paid
51,67,High Risk Loan,Good Loan
52,22,High Risk Loan,High Risk Loan
53,53,High Risk Loan,Low Risk Loan
54,10,High Risk Loan,Bad Loan
55,88,High Risk Loan,Paid
56,65,Low Risk Loan,Good Loan
57,27,Low Risk Loan,High Risk Loan
58,42,Low Risk Loan,Low Risk Loan
59,17,Low Risk Loan,Bad Loan
60,86,Low Risk Loan,Paid
61,69,Good Loan,Good Loan
62,36,Good Loan,High Risk Loan
63,47,Good Loan,Low Risk Loan
64,11,Good Loan,Bad Loan
65,94,Good Loan,Paid
66,67,High Risk Loan,Good Loan
67,39,High Risk Loan,High Risk Loan
68,41,High Risk Loan,Low Risk Loan
69,19,High Risk Loan,Bad Loan
70,81,High Risk Loan,Paid
71,66,Low Risk Loan,Good Loan
72,25,Low Risk Loan,High Risk Loan
73,60,Low Risk Loan,Low Risk Loan
74,5,Low Risk Loan,Bad Loan
75,84,Low Risk Loan,Paid
76,77,Good Loan,Good Loan
77,34,Good Loan,High Risk Loan
78,46,Good Loan,Low Risk Loan
79,15,Good Loan,Bad Loan
80,91,Good Loan,Paid
81,77,High Risk Loan,Good Loan
82,36,High Risk Loan,High Risk Loan
83,46,High Risk Loan,Low Risk Loan
84,6,High Risk Loan,Bad Loan
85,86,High Risk Loan,Paid
86,65,Low Risk Loan,Good Loan
87,35,Low Risk Loan,High Risk Loan
88,49,Low Risk Loan,Low Risk Loan
89,14,Low Risk Loan,Bad Loan
90,81,Low Risk Loan,Paid
91,77,Good Loan,Good Loan
92,39,Good Loan,High Risk Loan
93,59,Good Loan,Low Risk Loan
94,16,Good Loan,Bad Loan
95,93,Good Loan,Paid
96,71,High Risk Loan,Good Loan
97,22,High Risk Loan,High Risk Loan
98,52,High Risk Loan,Low Risk Loan
99,13,High Risk Loan,Bad Loan
100,82,High Risk Loan,Paid
101,72,Low Risk Loan,Good Loan
102,29,Low Risk Loan,High Risk Loan
103,50,Low Risk Loan,Low Risk Loan
104,12,Low Risk Loan,Bad Loan
105,89,Low Risk Loan,Paid
106,76,Good Loan,Good Loan
107,39,Good Loan,High Risk Loan
108,60,Good Loan,Low Risk Loan
109,7,Good Loan,Bad Loan
110,85,Good Loan,Paid
111,77,High Risk Loan,Good Loan
112,22,High Risk Loan,High Risk Loan
113,51,High Risk Loan,Low Risk Loan
114,19,High Risk Loan,Bad Loan
115,93,High Risk Loan,Paid
116,70,Low Risk Loan,Good Loan
117,25,Low Risk Loan,High Risk Loan
118,49,Low Risk Loan,Low Risk Loan
119,19,Low Risk Loan,Bad Loan
120,83,Low Risk Loan,Paid
121,61,Good Loan,Good Loan
122,21,Good Loan,High Risk Loan
123,47,Good Loan,Low Risk Loan
124,18,Good Loan,Bad Loan
125,94,Good Loan,Paid
126,73,High Risk Loan,Good Loan
127,30,High Risk Loan,High Risk Loan
128,45,High Risk Loan,Low Risk Loan
129,8,High Risk Loan,Bad Loan
130,87,High Risk Loan,Paid
131,62,Low Risk Loan,Good Loan
132,33,Low Risk Loan,High Risk Loan
133,44,Low Risk Loan,Low Risk Loan
134,19,Low Risk Loan,Bad Loan
135,86,Low Risk Loan,Paid
136,80,Good Loan,Good Loan
137,32,Good Loan,High Risk Loan
138,53,Good Loan,Low Risk Loan
139,11,Good Loan,Bad Loan
140,88,Good Loan,Paid
141,80,High Risk Loan,Good Loan
142,38,High Risk Loan,High Risk Loan
143,46,High Risk Loan,Low Risk Loan
144,20,High Risk Loan,Bad Loan
145,92,High Risk Loan,Paid
146,73,Low Risk Loan,Good Loan
147,35,Low Risk Loan,High Risk Loan
148,56,Low Risk Loan,Low Risk Loan
149,16,Low Risk Loan,Bad Loan
150,83,Low Risk Loan,Paid
151,62,Good Loan,Good Loan
152,25,Good Loan,High Risk Loan
153,46,Good Loan,Low Risk Loan
154,81,Good Loan,Paid
155,69,High Risk Loan,Good Loan
156,38,High Risk Loan,High Risk Loan
157,44,High Risk Loan,Low Risk Loan
158,14,High Risk Loan,Bad Loan
159,89,High Risk Loan,Paid
160,63,Low Risk Loan,Good Loan
161,23,Low Risk Loan,High Risk Loan
162,59,Low Risk Loan,Low Risk Loan
163,18,Low Risk Loan,Bad Loan
164,89,Low Risk Loan,Paid
165,74,Good Loan,Good Loan
166,33,Good Loan,High Risk Loan
167,42,Good Loan,Low Risk Loan
168,85,Good Loan,Paid
169,71,High Risk Loan,Good Loan
170,26,High Risk Loan,High Risk Loan
171,59,High Risk Loan,Low Risk Loan
172,18,High Risk Loan,Bad Loan
173,88,High Risk Loan,Paid
174,66,Low Risk Loan,Good Loan
175,23,Low Risk Loan,High Risk Loan
176,53,Low Risk Loan,Low Risk Loan
177,20,Low Risk Loan,Bad Loan
178,87,Low Risk Loan,Paid
179,71,Good Loan,Good Loan
180,25,Good Loan,High Risk Loan
181,47,Good Loan,Low Risk Loan
182,82,Good Loan,Paid
183,62,High Risk Loan,Good Loan
184,23,High Risk Loan,High Risk Loan
185,44,High Risk Loan,Low Risk Loan
186,8,High Risk Loan,Bad Loan
187,81,High Risk Loan,Paid
188,62,Low Risk Loan,Good Loan
189,35,Low Risk Loan,High Risk Loan
190,53,Low Risk Loan,Low Risk Loan
191,9,Low Risk Loan,Bad Loan
192,93,Low Risk Loan,Paid
193,74,Good Loan,Good Loan
194,34,Good Loan,High Risk Loan
195,52,Good Loan,Low Risk Loan
196,88,Good Loan,Paid
197,77,High Risk Loan,Good Loan
198,32,High Risk Loan,High Risk Loan
199,49,High Risk Loan,Low Risk Loan
200,14,High Risk Loan,Bad Loan
201,91,High Risk Loan,Paid
202,69,Low Risk Loan,Good Loan
203,25,Low Risk Loan,High Risk Loan
204,42,Low Risk Loan,Low Risk Loan
205,8,Low Risk Loan,Bad Loan
206,87,Low Risk Loan,Paid
207,76,Good Loan,Good Loan
208,25,Good Loan,High Risk Loan
209,53,Good Loan,Low Risk Loan
210,82,Good Loan,Paid
211,64,High Risk Loan,Good Loan
212,30,High Risk Loan,High Risk Loan
213,55,High Risk Loan,Low Risk Loan
214,10,High Risk Loan,Bad Loan
215,90,High Risk Loan,Paid
216,70,Low Risk Loan,Good Loan
217,29,Low Risk Loan,High Risk Loan
218,60,Low Risk Loan,Low Risk Loan
219,9,Low Risk Loan,Bad Loan
220,85,Low Risk Loan,Paid
221,64,Good Loan,Good Loan
222,33,Good Loan,High Risk Loan
223,55,Good Loan,Low Risk Loan
224,81,Good Loan,Paid
225,74,High Risk Loan,Good Loan
226,33,High Risk Loan,High Risk Loan
227,51,High Risk Loan,Low Risk Loan
228,13,High Risk Loan,Bad Loan
229,82,High Risk Loan,Paid
230,68,Low Risk Loan,Good Loan
231,36,Low Risk Loan,High Risk Loan
232,57,Low Risk Loan,Low Risk Loan
233,14,Low Risk Loan,Bad Loan
234,89,Low Risk Loan,Paid
235,61,Good Loan,Good Loan
236,40,Good Loan,High Risk Loan
237,48,Good Loan,Low Risk Loan
238,92,Good Loan,Paid
239,80,High Risk Loan,Good Loan
240,40,High Risk Loan,High Risk Loan
241,52,High Risk Loan,Low Risk Loan
242,19,High Risk Loan,Bad Loan
243,94,High Risk Loan,Paid
244,80,Low Risk Loan,Good Loan
245,39,Low Risk Loan,High Risk Loan
